relative_path;bytes;sha256
02_РКД_электрика_и_соединения/РКД_07_Карта_выводов_WeAct_STM32U585CIU6_v0_7.docx;42177;caca0a78e3735e4d6895dde03739634c9482585a9c6703e1badf021f362d254d
02_РКД_электрика_и_соединения/РКД_24_Жгуты_провода_разъемы_и_колодки_v0_1.docx;93316;91e4efc4207b4679ed5c44993d8ec0b58aa280a7fb8c68261023eb45032d62ec
02_РКД_электрика_и_соединения/РКД_25_Монтажная_схема_платы_70x90_EVT_MB_v0_1.docx;364462;7025a8c3781a00a811030a20ec3a5eed640aa6a1f30e2bb8ee82c21da15551c5
03_Закупка/EVT_MB_MODULE_BOM_v1_3.csv;4819;43d9df8705889ae117f34e8541d01398ac90594fa79451c0d4ab4eb1bafab398
03_Закупка/SUPPLY_SNAPSHOT_2026-09-04.csv;1961;05c767b9f9dc745881b21ca49fff2c849ca54366cdab4d969c8438cb438300ea
03_Закупка/ИНС_04_Закупка_наличие_и_входной_контроль_v0_1.docx;41017;e19f95c888050476fa89ae330d1cdd34aa52496d77cbc457bf789a5b92a33e89
04_Сборка_прошивка_испытания/EVT_MB_BUILD_RECORD_v1_3.csv;593;264c25a2323fa0bac8b2a8bb943118244b5c1eacf918c2b670a2aaa7bdbfd7e4
04_Сборка_прошивка_испытания/PRE_EVT_MB_GATE_v1_3.csv;1826;7b93283e5efeea276af9170dace4df1847c008ff873b0a31ed87c9ff0f540963
04_Сборка_прошивка_испытания/STATION_SERVER_PAIRING_RECORD_v1_3.csv;685;519be8e5f8ed5b467fe758e30c72cf6aade4073400c023b5cec432736bb72987
04_Сборка_прошивка_испытания/ИНС_01_Прошивка_станции_STM32U585CIU6_v0_1.docx;40963;b9351383de291748d72f67c7ec8139c11371d54af4ab0583e5615e4d79dcde29
04_Сборка_прошивка_испытания/ИНС_02_Развертывание_Мухоеда_Windows11_Ubuntu24_04_v0_1.docx;131179;39820eb4bf1f2df8e9c8daa1de89878fd82c2aa11a43840db258485067ea36f8
04_Сборка_прошивка_испытания/ИНС_03_3D_печать_FlashForge_Adventurer_5M_Pro_v0_1.docx;242418;b887fefcac6260eaed5f49fc6a55d16680628be8acb812be42712d4d99cf8228
04_Сборка_прошивка_испытания/ИНС_05_Настройка_и_сопряжение_станции_с_Мухоедом_v0_1.docx;43228;955a88ea3658b5b638e615f1cc18f8beb6ff84832f4cb5dae3cbf879884d7022
04_Сборка_прошивка_испытания/ПМИ_ЗС-БПЛА_v1_6_EVT_MB.docx;41334;cadc0605df608579ec4c3a10016763df0a2527b25aef4e8103af0944557bcc8c
04_Сборка_прошивка_испытания/РКД_23_Макетная_сборка_EVT_MB_v0_2.docx;40996;3e73433f6ad5f1497641a83ad6a5ee706334e025725b611d1ee0543217df8f9a
05_ПО_станции/firmware_evt_mb_v1_3/CMakeLists.txt;652;b63dd3edcd30d4570a21f46e3c3082769e0779a22a905e9f7a3b902fd2a706e6
05_ПО_станции/firmware_evt_mb_v1_3/README.md;723;2485175923ca61a7f56a4fc602fee5c6c52a070ca9a47a420086a40777323baf
05_ПО_станции/firmware_evt_mb_v1_3/RELEASE_NOTES_v1_3_evt_mb.txt;884;0df8ea34eae061aac5f039bf3682e343e9e669b7ec6f5f011cfb3fbcd9e7b883
05_ПО_станции/firmware_evt_mb_v1_3/build-host-v1.3/detection_v14.cbor;240;3b887a16bb5fffbbaab4578ee70ad0641ed5afd76a41da45939f65a384d6bfc2
05_ПО_станции/firmware_evt_mb_v1_3/build-host-v1.3/zs_core_tests;25936;f89daa6ef3a3480ecc234e4bdc40d8d743fe3662f776c4d46a21d364c7bbd1af
05_ПО_станции/firmware_evt_mb_v1_3/build-host-v1.3/zs_emit_detection;21880;6b753645c586dd0acbfbb51b91fdbe049f637c7693201baebc839ec120d5eb87
05_ПО_станции/firmware_evt_mb_v1_3/generated/zs_model_centroids.h;6214;dfc57bac606f5ebf55e761c4a1a8eea0ca7587e33d07f4403e2f67ba8ea7d0e2
05_ПО_станции/firmware_evt_mb_v1_3/include/zs_audio_i2s.h;346;20525f18955bd7bde5e5f60b481121ae065a10b0d9414239da12b4ee1dfdcece
05_ПО_станции/firmware_evt_mb_v1_3/include/zs_cbor.h;475;1e0c91232190b4128a5d66dcf4c9ccb2e52a0c12077fc58f8c6ff217b54073b1
05_ПО_станции/firmware_evt_mb_v1_3/include/zs_classifier.h;272;95143441a63fa899df87840b2b2f02e7ad03fbd45968de732d5ca26cf90d1fe0
05_ПО_станции/firmware_evt_mb_v1_3/include/zs_dsp.h;372;48953ed5e5fdeabf9e45b458e1495752090234b282d5572f63799d1f9b059993
05_ПО_станции/firmware_evt_mb_v1_3/include/zs_mesh.h;668;04b5ccbcccaaedcab7a7557364d70915d2f6bfa272d1328f251996870afa9cfb
05_ПО_станции/firmware_evt_mb_v1_3/include/zs_protocol.h;236;86f297564da46508928439ac190a5a9ffca0cf6557f4b8c6ff1b407b853d01c2
05_ПО_станции/firmware_evt_mb_v1_3/include/zs_target_hal.h;805;cbf7289ec2aa78bb8eadb73be285a1e2e353fc4e17db1353675ebe4d3a16749d
05_ПО_станции/firmware_evt_mb_v1_3/include/zs_time.h;449;270c7cecd8f0940bd8ea95b4d4867eda1714b49812576d08edb81adccbbb4efc
05_ПО_станции/firmware_evt_mb_v1_3/include/zs_types.h;2537;011bba2c74dd9e53524f8bb3a78fc45b8df37a0a706b15fe372ad480c214b0ee
05_ПО_станции/firmware_evt_mb_v1_3/platform/stm32u5/README.md;715;83e7d28d914ea6a44c3ce45abac9ff2a7534ad57f4679b54767f8e4a6f08aa67
05_ПО_станции/firmware_evt_mb_v1_3/scripts/build_host.ps1;911;11ca97cd0f92faa961a1a658377cd5552993fb3095e5fbeba12b0ad564ed242c
05_ПО_станции/firmware_evt_mb_v1_3/scripts/build_host.sh;705;62d1c16b8b1cc528a653027c28de1688e249f037c5a9593946a96c3a7c6e129a
05_ПО_станции/firmware_evt_mb_v1_3/scripts/flash_stlink.ps1;393;95300fdd33c35722b6dec9b28b80e77beba77ce633c58768cf5d71f6db8aa20e
05_ПО_станции/firmware_evt_mb_v1_3/scripts/flash_stlink.sh;281;4afc5804f54e807eb2a7e9b0cd97ac969366dbc13bb978023d8883638113266d
05_ПО_станции/firmware_evt_mb_v1_3/src/zs_audio_i2s.c;561;f63940577aa4cf708d234ece42725a1f09e54b4916602a2271c5dab376243510
05_ПО_станции/firmware_evt_mb_v1_3/src/zs_cbor.c;1140;609f9a9a766ce552d57c811cba6fabe98e1bb016665dee4dc2d8abc1278670f0
05_ПО_станции/firmware_evt_mb_v1_3/src/zs_classifier.c;723;262c2753a87d72a32ed8611f678d257f6c365746603c78f871a2b463c294ce9f
05_ПО_станции/firmware_evt_mb_v1_3/src/zs_dsp.c;1366;b4744b55949a00aae76d44f478894291726b09f08036434019939a091d60ffd7
05_ПО_станции/firmware_evt_mb_v1_3/src/zs_mesh.c;1641;6bb9e7bc852f54e10383f5c947e3ed1992b041fdb1016543cab7920c764f4f9c
05_ПО_станции/firmware_evt_mb_v1_3/src/zs_protocol.c;3044;3a13356b9315d14ce90f0f3e2dbab8c2d7142ba6cae38ddf2dd396a29e177b4e
05_ПО_станции/firmware_evt_mb_v1_3/src/zs_target_hal.c;305;e90e08531b6a831c5ce74ba886676e53467fec1b2799c50214906de6e2507299
05_ПО_станции/firmware_evt_mb_v1_3/src/zs_time.c;664;f8ff4b71f436e38e41e107440f52725a810d12a0608352a3550394a65caa9ca0
05_ПО_станции/firmware_evt_mb_v1_3/target/weact_u585ci_evt_mb/README.txt;1124;d8d2844d53c35cf399715eb2f0df8bb4cf9dd9e4be71186000bcf7a6df6ba3cc
05_ПО_станции/firmware_evt_mb_v1_3/target/weact_u585ci_evt_mb/board_pinmap.csv;1395;35725a51e74674c0e0ab6d2d9a2b23db7166b2c1a8fbc4e3ee6bebc553bc2a97
05_ПО_станции/firmware_evt_mb_v1_3/target/weact_u585ci_evt_mb/cubemx_peripherals.csv;718;63e8e1c76b41d97e0bd4ed8ad15246782ac7bda3c38c3793d4c78d1778eb78fe
05_ПО_станции/firmware_evt_mb_v1_3/target/weact_u585ci_evt_mb/station_config.example.json;990;8232d192f2233eedf34049d46bcd5eccf58d760503bfa21e4bb01d93aa70f403
05_ПО_станции/firmware_evt_mb_v1_3/target/weact_u585ci_evt_mb/zs_board_pins.h;2501;5c298f539b50b7f876af8454df83a27e0d72b5bce7d0d1354b16418915cab695
05_ПО_станции/firmware_evt_mb_v1_3/tests/test_core.c;1635;39afbbd9433856d76108327ff0ee96e1b0deeea87527a033694bfd414738299f
05_ПО_станции/firmware_evt_mb_v1_3/tools/emit_detection.c;1272;4f89d7f69f7933b8bb6cf6e983e877e89178d911a2308b0d6498ea2b59d85bc0
06_ПО_Мухоед/server_muhoed_v1_3/.env.example;235;83acf4149621e82051d5b41ada0277ead1ab2aeebebbedd8c39fd392b7fed4be
06_ПО_Мухоед/server_muhoed_v1_3/.gitignore;192;c58292ce96fadf1b297096ea5ce59e1fa48995e8611b42a8f4a323a3866f0bd2
06_ПО_Мухоед/server_muhoed_v1_3/AUDIT_SOURCE_ARCHIVE.md;1774;ac8e24a0248afaca49e9a261b560d4a173ef93a28a9dc7966f3fd08bae41dd09
06_ПО_Мухоед/server_muhoed_v1_3/Dockerfile;307;0c4af24a7e831e1eb403bae9794406d5e4ae6393571167ee6ae1e4bc40b2765b
06_ПО_Мухоед/server_muhoed_v1_3/README.md;10190;e9a9b9ffc00075a86c18c345fdf1bc3429b5694d645187e20214442a5ed9076e
06_ПО_Мухоед/server_muhoed_v1_3/README_ZS_BPLA.md;3168;acf62b08a6e33e6a1ec9ccbdd745ab594e6d2a968110211ab6af45b66406bb38
06_ПО_Мухоед/server_muhoed_v1_3/RELEASE_NOTES_v0_8_1.md;3685;7c385e07f0f97eb309e90b8114d4b131352e36fde4be558fc40adee95b5cb196
06_ПО_Мухоед/server_muhoed_v1_3/RELEASE_NOTES_v0_9_evt_rc1.md;396;3f4037fa50199d246a57ed56da3d1079e9e82a5abf2fa23f1cb9a0d3183256fa
06_ПО_Мухоед/server_muhoed_v1_3/RELEASE_NOTES_v1_3_EVT_MB.md;490;4beeec29873e45251d2d7de5cf1ee66620413d8095da68eeb5298ae68642e809
06_ПО_Мухоед/server_muhoed_v1_3/RESEARCH_DATASET_POLICY.md;2189;39c91fc00a0c24f384b9c40fdcd1e0ea7ddc307441b3c8d3370009b31eb91ac5
06_ПО_Мухоед/server_muhoed_v1_3/SERVER_DEVELOPMENT_NOTES.md;1212;8b2b6a32f409b1c1c669cc7fa3063b19a85e6b1fc70cb674e0cbc6542be53084
06_ПО_Мухоед/server_muhoed_v1_3/__init__.py;44;fbff003e2ff0ce45abb178c9d65f4b922bc80c065015004e5dca7b10efeb54c8
06_ПО_Мухоед/server_muhoed_v1_3/__pycache__/config.cpython-312.pyc;6308;e14c33387ca72625b67d22481bd03d41785d37287367e50867b3be4c0b8f699e
06_ПО_Мухоед/server_muhoed_v1_3/app.py;17792;5dc987d9bf2bfe3722fbaff7eca5b2abb7fb204af47e2a5328a57b02fdd8631c
06_ПО_Мухоед/server_muhoed_v1_3/audio/__init__.py;60;32d2cef7ab68860608b0403d0c1175d100c1c2a23285b7fa97ca9d5ea579220a
06_ПО_Мухоед/server_muhoed_v1_3/audio/__pycache__/__init__.cpython-312.pyc;297;8c4157dc2dfde9d6c770f524eff6d1e046ba1c6837e16de2da6a36848e190bd1
06_ПО_Мухоед/server_muhoed_v1_3/audio/__pycache__/analyzer.cpython-312.pyc;22635;461b52d8bbc43a31f0c8766e6e2b2ddea18ed140e7537a1165b7cbe65d2e8b26
06_ПО_Мухоед/server_muhoed_v1_3/audio/__pycache__/features.cpython-312.pyc;23355;c8d3de1c39e5119981a167149abf6d679ccd2c3092fdc8bd50e190c4a3435eea
06_ПО_Мухоед/server_muhoed_v1_3/audio/__pycache__/loader.cpython-312.pyc;7621;08b7df6b7824c37299c4732972c6b5def28815171ee5f783c082694fb842922d
06_ПО_Мухоед/server_muhoed_v1_3/audio/__pycache__/preprocessing.cpython-312.pyc;5565;e67d1480273d1cc01e5415b33ca0c3748d4ecdd7dd6dd923c3eaf0a3a2c1d990
06_ПО_Мухоед/server_muhoed_v1_3/audio/__pycache__/separation.cpython-312.pyc;44011;56f884e0d706f0d53facf294e0c79fbe7c61fafe926b2d7a8a1bea0bcf5fc353
06_ПО_Мухоед/server_muhoed_v1_3/audio/__pycache__/temporal_portrait.cpython-312.pyc;11037;d038d6e701198190f2fabb2f810ab3f19c7404649dda1370a224ba719eef2290
06_ПО_Мухоед/server_muhoed_v1_3/audio/analyzer.py;23784;74b3efc3b86b7c914facccb4d7cabc7ec303ddb927fb7dbc2947a367847889d6
06_ПО_Мухоед/server_muhoed_v1_3/audio/features.py;15724;3702130522d36533c6462967cbcf9a4ab99f5ca5d40f27c9de4f302ca90dcd1b
06_ПО_Мухоед/server_muhoed_v1_3/audio/loader.py;5791;17e34c44fa90f9b5a0c9dfc7539a8b965a8016edfe733a9d97788db4e230716a
06_ПО_Мухоед/server_muhoed_v1_3/audio/preprocessing.py;3300;4d14663e20536f21a956d5814312d1b5664aa085beb31060142c272dc06cc769
06_ПО_Мухоед/server_muhoed_v1_3/audio/separation.py;34552;a1c74cde8b33060373bbe857973551f82a2dcea0ed4b37ff6e6fb0a013ea5cbc
06_ПО_Мухоед/server_muhoed_v1_3/audio/temporal_portrait.py;8727;26ed44d737f63f3b23429135b6fff31b185974789601de4949a4d8c03acafebf
06_ПО_Мухоед/server_muhoed_v1_3/classification/__init__.py;52;94b108ea45a0cbee6929d10c6b3c3731800dac6654ae7666d3235bff95050801
06_ПО_Мухоед/server_muhoed_v1_3/classification/__pycache__/__init__.cpython-312.pyc;298;47d1759e8145a49fd99d52b22ab137b6fe758a17bddf80db4647953b6725335e
06_ПО_Мухоед/server_muhoed_v1_3/classification/__pycache__/expert_system.cpython-312.pyc;14399;40d5302d9efb67f6166acea8495a7abb9bd64556acbf732a93d4be43aa040c6e
06_ПО_Мухоед/server_muhoed_v1_3/classification/__pycache__/profiles.cpython-312.pyc;1934;698ad4b0a722c0c63d2371380b91b353b108e2d1415f900a6e65e8cc8902637a
06_ПО_Мухоед/server_muhoed_v1_3/classification/expert_system.py;12031;cae2614cb63b42668ae7fe43648231db2800d1e64eeebaf89e8e354c1f301ef0
06_ПО_Мухоед/server_muhoed_v1_3/classification/profiles.py;1691;211f0028254b48bb28675f8bbbd7fd58b92a8a33d5b43bb3e1db19c6e2aae91f
06_ПО_Мухоед/server_muhoed_v1_3/config.py;5040;da92f27654d3054d7dc3e1ec724d78f7c10213845f013f766baa961f23507678
06_ПО_Мухоед/server_muhoed_v1_3/dataset/.gitkeep;1;01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
06_ПО_Мухоед/server_muhoed_v1_3/dataset/features.csv;1186683;73c71b253509abcec3148c472c4aa17999f70500abf5689b040afb43efaec7a5
06_ПО_Мухоед/server_muhoed_v1_3/dataset/label_meta.json;1185;ca4a8540d7adbea6d3ff0ddbd1c99dc29788f9e9fcee9765dffa8d634a081092
06_ПО_Мухоед/server_muhoed_v1_3/dataset/source_policy_v06.json;3865;1cef74a6ec92a2c28ebc35b030ce7adba51ab17823ffea8dcc81e7b1e6c56a81
06_ПО_Мухоед/server_muhoed_v1_3/dataset/source_policy_v07.json;3865;6c828f5beeb7d509d8c7e0e4f9d8d9a1c95d13afc05dc9c06c553b5054f2fe0e
06_ПО_Мухоед/server_muhoed_v1_3/deploy/.env.example;160;2d2dd792285a2d03023624c16fd4351502994633e949d363968f58af4b81c916
06_ПО_Мухоед/server_muhoed_v1_3/deploy/README.md;844;d7bc11251dd2b52c670944a202137adedb5b8326d2e7cee01135902c357534a5
06_ПО_Мухоед/server_muhoed_v1_3/deploy/compose.ubuntu.yml;1229;48b6b6b2a1c7f50c101ea4355d1d2383fd7b1b7804f4a7da46455d101447751a
06_ПО_Мухоед/server_muhoed_v1_3/deploy/compose.windows.tls.yml;986;d437e5f1e090617d5a46d8ef43d5545f971bb2e951dde6c65272f4aeb69e2484
06_ПО_Мухоед/server_muhoed_v1_3/deploy/compose.windows.yml;814;e70db6083d9bfced55446a4c7edee85673bce1ca8488f8eaf6baf2093ea3fc38
06_ПО_Мухоед/server_muhoed_v1_3/deploy/docker-compose.dev.yml;776;a91aa6b5c744fed76cb297cca999f6f37bfff5cb64f29f76a4e12964706a845b
06_ПО_Мухоед/server_muhoed_v1_3/deploy/mosquitto/mosquitto.dev.conf;78;621fe36dadbe20acc86ddce43d7bffceb378eaada62ef8b5ed484d502d292cd4
06_ПО_Мухоед/server_muhoed_v1_3/deploy/mosquitto/mosquitto.production.conf.example;381;58e6041885e3cba9bb227f8e92c917f57514248955ab13d4b19d95c80cadf8a8
06_ПО_Мухоед/server_muhoed_v1_3/deploy/mosquitto/mosquitto.ubuntu.conf;352;b49c237969fbf0789d2c5e893fb3b8a2db68f4e2ba858751df3be97bb1fe231a
06_ПО_Мухоед/server_muhoed_v1_3/deploy/mosquitto/station_acl.conf;580;d5d2a0db84d21f17aa06cb8656cc78b0484808650c74276f894a5f6bb6e0985c
06_ПО_Мухоед/server_muhoed_v1_3/deploy/scripts/backup_ubuntu.sh;316;59020edd46c23c2a4531d8ff59171b3e5a96fe97e97daf4d01a3606fe1adf54e
06_ПО_Мухоед/server_muhoed_v1_3/deploy/scripts/backup_windows.ps1;422;94702fd1b7a09b55e78ce43a1de68d879a7109dff5639d3880c9770ae8f218e6
06_ПО_Мухоед/server_muhoed_v1_3/deploy/scripts/check_ubuntu.sh;187;83788fd09f6120fcd6879f7dfa5095843cdb95fa21159cde21275c9efe6f65e1
06_ПО_Мухоед/server_muhoed_v1_3/deploy/scripts/check_windows.ps1;188;15e6ea429fb4a5547c64566d62c9556f092df7d848fd6ea1d1e055d5590e6504
06_ПО_Мухоед/server_muhoed_v1_3/deploy/scripts/init_tls_ubuntu.sh;1572;e3bdca82d409768d4f6ee4610c68d9e19f226551ee1d980a4a458f93c86ce0c5
06_ПО_Мухоед/server_muhoed_v1_3/deploy/scripts/start_ubuntu.sh;557;0321ed0c931c14691c05049e43581ec4a16cedd5be19121a4e3a1b6b6355729f
06_ПО_Мухоед/server_muhoed_v1_3/deploy/scripts/start_windows.ps1;520;22af3eb5138d73706fc0d8a4b557e70d6213df17b31f38549d197baf71dcf1c2
06_ПО_Мухоед/server_muhoed_v1_3/deploy/scripts/stop_ubuntu.sh;215;fac51b618a4998b2e6410ec25933022c1b32b318bbd1dabcf0cc0eb8862baf9e
06_ПО_Мухоед/server_muhoed_v1_3/deploy/scripts/stop_windows.ps1;179;4d4115048268bbcff9d8830cd3459a9fe6e22e84f739946f2117f833247fa7dc
06_ПО_Мухоед/server_muhoed_v1_3/fusion/__init__.py;69;7df822e8b9e117aac8fdc82dc7b6d4739ca1f8992e4255a08c68823617d87c7e
06_ПО_Мухоед/server_muhoed_v1_3/fusion/__pycache__/__init__.cpython-312.pyc;308;e21823e103cd2e5fe36f888a007bbe535cee94edec7dafcf2a67ebabbe8df003
06_ПО_Мухоед/server_muhoed_v1_3/fusion/__pycache__/geodesy.cpython-312.pyc;4895;53996aecbe8c3a7370f588e26eb476cb175ec08afaf181e9338ab3ab99527873
06_ПО_Мухоед/server_muhoed_v1_3/fusion/__pycache__/solver.cpython-312.pyc;11150;9ecf3a15a8faac7ef59f9f91d56504001e67b3e3a0c26498a24c5e7110f4445b
06_ПО_Мухоед/server_muhoed_v1_3/fusion/geodesy.py;1978;35db5afa2696dc60d3e2715e69a9ebb42b48214b568dcb9f286be78d59028845
06_ПО_Мухоед/server_muhoed_v1_3/fusion/kalman.py;1541;0f9bb9b8036a9e625c589f5c14a96ba0b5b3280743ee6e561cedbae1a7edbc19
06_ПО_Мухоед/server_muhoed_v1_3/fusion/solver.py;4875;a24668f7c625b4ddf7fa8db00ce4cab756b514155df081d357e20c8ff2a5bfde
06_ПО_Мухоед/server_muhoed_v1_3/integration/__init__.py;54;ae38f70d422f14078ac6c34dd0cb8ece7345adfa0a0e3bcec8212bac291c3ca3
06_ПО_Мухоед/server_muhoed_v1_3/localization/__init__.py;43;91260b2f5efabddad3c039167f404a5de26262b763818fc4c84e2d92c432314c
06_ПО_Мухоед/server_muhoed_v1_3/localization/__pycache__/__init__.cpython-312.pyc;287;8026863c39533821cc3c262d78761f58e98ff18e044b01735ef96af6de8d7430
06_ПО_Мухоед/server_muhoed_v1_3/localization/__pycache__/gcc_phat.cpython-312.pyc;4131;3b651b9532e65c019b433d47e5520eaa1f909aa41ecad92dcc9dc631064da96f
06_ПО_Мухоед/server_muhoed_v1_3/localization/gcc_phat.py;2141;9ab64fab53f52a6d34fe673b64d6323d9465c118c5c2bdec3997906ac17de72b
06_ПО_Мухоед/server_muhoed_v1_3/localization/geometry.py;3116;fcc9e22b66e3207adbac347a64915ac04a7a22821bb1747685fccdd1d16c5335
06_ПО_Мухоед/server_muhoed_v1_3/localization/localizer.py;9452;5402df149eb3839ef25070c0f3c29f7370b502af5470f8e058f0a8dd86c59248
06_ПО_Мухоед/server_muhoed_v1_3/ml/__init__.py;73;a857d6b0c6a4ae6c55db59c074112e0767e98aac1bcfecaf74457cf20984ce7d
06_ПО_Мухоед/server_muhoed_v1_3/ml/__pycache__/__init__.cpython-312.pyc;307;72c2abdf3482d1de72bcc8b6dceba586ccd704fe0e608e0fbbb5d25ea2ab647f
06_ПО_Мухоед/server_muhoed_v1_3/ml/__pycache__/acoustic_family.cpython-312.pyc;2175;70a33322983df9a5fbb87c175eee03e05dbec406433792e77fe1b33f1c8e5d87
06_ПО_Мухоед/server_muhoed_v1_3/ml/__pycache__/cluster_classifier.cpython-312.pyc;27107;1af7619244526c2947f1ecd273ff94c701d48fc5d8fc97ffbeb6f13a14a0f2d2
06_ПО_Мухоед/server_muhoed_v1_3/ml/__pycache__/dataset.cpython-312.pyc;30359;f38cb7fdeca91cc10b9c48b6f8eefede81256ab34fc236b4ab675fdc59224bf0
06_ПО_Мухоед/server_muhoed_v1_3/ml/__pycache__/family_classifier.cpython-312.pyc;17862;4a58b0429ad55cf9c80e90f954b7b296d046bafd9da5004cea2be53af8e01b77
06_ПО_Мухоед/server_muhoed_v1_3/ml/__pycache__/feature_vector.cpython-312.pyc;3582;465c891e12281e3778e232ad4a273e4d74cf47b32db7fb0847582d6f329572fe
06_ПО_Мухоед/server_muhoed_v1_3/ml/__pycache__/label_registry.cpython-312.pyc;4929;a22e6e46e93c6e5a92c8e45cca0a078efea25108910d104d10c54cf53f4fc40c
06_ПО_Мухоед/server_muhoed_v1_3/ml/__pycache__/online_type_classifier.cpython-312.pyc;24433;ee44853c4438de483a5e46aff64c553dacb9c06fa710471dd1fb4e282f060e2e
06_ПО_Мухоед/server_muhoed_v1_3/ml/__pycache__/raw_temporal_diagnostics.cpython-312.pyc;5979;2188cb77033c3cb950cd036414928e9c372bd4b12c095bd7c56b9ce973cf6cd4
06_ПО_Мухоед/server_muhoed_v1_3/ml/__pycache__/temporal_features.cpython-312.pyc;9504;60d1336a31a7646dfc249ef9c8819f26fb8ebae4f67ec369b1af0b0a5b9a69d1
06_ПО_Мухоед/server_muhoed_v1_3/ml/__pycache__/type_readiness.cpython-312.pyc;6309;40678f3a9f9c5326fc779b6a0944732f2bc38186a1de955e5374286f4b501f99
06_ПО_Мухоед/server_muhoed_v1_3/ml/acoustic_family.py;1403;58dade98a66b766922032655a96b3b96ca1bd643e393363f4916e244078b8df2
06_ПО_Мухоед/server_muhoed_v1_3/ml/cluster_classifier.py;20573;03843441bd96f7eecf7ab2715f283f78a988a12056f566a5f2a8042d9f15479b
06_ПО_Мухоед/server_muhoed_v1_3/ml/dataset.py;22985;186e3b08eab460dd088195d920f4c2d3a04d121cd95baa5c1edc18ddd1cb28b8
06_ПО_Мухоед/server_muhoed_v1_3/ml/family_classifier.py;11297;f7dfb57198817e86017b302b26a4fc1a1a4d0e842bfd1e816063837e34be7491
06_ПО_Мухоед/server_muhoed_v1_3/ml/feature_vector.py;2320;c965dd0c468d1a691227d9ecc51fd0bcaaecad9e62072dccf832b032006cd62d
06_ПО_Мухоед/server_muhoed_v1_3/ml/label_registry.py;3798;f53d71663d07e639751da407d10ae1fe8b3e4722a73c3f61278a4dddce050f58
06_ПО_Мухоед/server_muhoed_v1_3/ml/online_type_classifier.py;19012;ac02e3840f31e84e9e558107bfce4ef2c0bb42aa5073832be4216d8c98f95392
06_ПО_Мухоед/server_muhoed_v1_3/ml/raw_temporal_diagnostics.py;4158;90c3432b48ce1c953e4a486e159ceed52a3294c4262d1c69d05ac7a236b3bf64
06_ПО_Мухоед/server_muhoed_v1_3/ml/temporal_features.py;6575;7445263d768a7ef8325604884e15bf141d5ef13ffec85ce9f61d11df04250bec
06_ПО_Мухоед/server_muhoed_v1_3/ml/type_readiness.py;4312;4d962a37f303a5f6d0335520b455fab9674a5d731a0ba9ee4af3d635e9398d7f
06_ПО_Мухоед/server_muhoed_v1_3/models/__init__.py;46;4e6d6dad7d12b84ffe026c6ee8b1992ec9c8145609574694c9e12ec54a78efa6
06_ПО_Мухоед/server_muhoed_v1_3/models/__pycache__/__init__.cpython-312.pyc;284;4a2e5b8de40c1ed96a270fe0dea30c4debac79a6eb5dd69588632f06a4977fd2
06_ПО_Мухоед/server_muhoed_v1_3/models/__pycache__/schemas.cpython-312.pyc;23680;04b2dec0d8d5f0875dd46b2d2a975d1e66fae28506dc90729cad1f9838475e33
