Путь;Размер, байт;SHA-256
05_ПО_станции/firmware_evt_mb_v1_2/generated/zs_model_centroids.h;6214;dfc57bac606f5ebf55e761c4a1a8eea0ca7587e33d07f4403e2f67ba8ea7d0e2
05_ПО_станции/firmware_evt_mb_v1_2/include/zs_audio_i2s.h;346;20525f18955bd7bde5e5f60b481121ae065a10b0d9414239da12b4ee1dfdcece
05_ПО_станции/firmware_evt_mb_v1_2/include/zs_cbor.h;475;1e0c91232190b4128a5d66dcf4c9ccb2e52a0c12077fc58f8c6ff217b54073b1
05_ПО_станции/firmware_evt_mb_v1_2/include/zs_classifier.h;272;95143441a63fa899df87840b2b2f02e7ad03fbd45968de732d5ca26cf90d1fe0
05_ПО_станции/firmware_evt_mb_v1_2/include/zs_dsp.h;372;48953ed5e5fdeabf9e45b458e1495752090234b282d5572f63799d1f9b059993
05_ПО_станции/firmware_evt_mb_v1_2/include/zs_mesh.h;668;04b5ccbcccaaedcab7a7557364d70915d2f6bfa272d1328f251996870afa9cfb
05_ПО_станции/firmware_evt_mb_v1_2/include/zs_protocol.h;236;86f297564da46508928439ac190a5a9ffca0cf6557f4b8c6ff1b407b853d01c2
05_ПО_станции/firmware_evt_mb_v1_2/include/zs_target_hal.h;805;cbf7289ec2aa78bb8eadb73be285a1e2e353fc4e17db1353675ebe4d3a16749d
05_ПО_станции/firmware_evt_mb_v1_2/include/zs_time.h;449;270c7cecd8f0940bd8ea95b4d4867eda1714b49812576d08edb81adccbbb4efc
05_ПО_станции/firmware_evt_mb_v1_2/include/zs_types.h;2537;011bba2c74dd9e53524f8bb3a78fc45b8df37a0a706b15fe372ad480c214b0ee
05_ПО_станции/firmware_evt_mb_v1_2/platform/stm32u5/README.md;715;83e7d28d914ea6a44c3ce45abac9ff2a7534ad57f4679b54767f8e4a6f08aa67
05_ПО_станции/firmware_evt_mb_v1_2/scripts/build_host.ps1;911;63dcb446c342dcddc802ff134ddf26e0def73d99a522d97eaf7c2d5693e5cac7
05_ПО_станции/firmware_evt_mb_v1_2/scripts/build_host.sh;705;3425548c115b9e27724e1939674d400fb870c9f912764cc6f32e75d91667b2b4
05_ПО_станции/firmware_evt_mb_v1_2/scripts/flash_stlink.ps1;393;95300fdd33c35722b6dec9b28b80e77beba77ce633c58768cf5d71f6db8aa20e
05_ПО_станции/firmware_evt_mb_v1_2/scripts/flash_stlink.sh;281;4afc5804f54e807eb2a7e9b0cd97ac969366dbc13bb978023d8883638113266d
05_ПО_станции/firmware_evt_mb_v1_2/src/zs_audio_i2s.c;561;f63940577aa4cf708d234ece42725a1f09e54b4916602a2271c5dab376243510
05_ПО_станции/firmware_evt_mb_v1_2/src/zs_cbor.c;1140;609f9a9a766ce552d57c811cba6fabe98e1bb016665dee4dc2d8abc1278670f0
05_ПО_станции/firmware_evt_mb_v1_2/src/zs_classifier.c;723;262c2753a87d72a32ed8611f678d257f6c365746603c78f871a2b463c294ce9f
05_ПО_станции/firmware_evt_mb_v1_2/src/zs_dsp.c;1366;b4744b55949a00aae76d44f478894291726b09f08036434019939a091d60ffd7
05_ПО_станции/firmware_evt_mb_v1_2/src/zs_mesh.c;1641;6bb9e7bc852f54e10383f5c947e3ed1992b041fdb1016543cab7920c764f4f9c
05_ПО_станции/firmware_evt_mb_v1_2/src/zs_protocol.c;3044;3a13356b9315d14ce90f0f3e2dbab8c2d7142ba6cae38ddf2dd396a29e177b4e
05_ПО_станции/firmware_evt_mb_v1_2/src/zs_target_hal.c;305;e90e08531b6a831c5ce74ba886676e53467fec1b2799c50214906de6e2507299
05_ПО_станции/firmware_evt_mb_v1_2/src/zs_time.c;664;f8ff4b71f436e38e41e107440f52725a810d12a0608352a3550394a65caa9ca0
05_ПО_станции/firmware_evt_mb_v1_2/target/weact_u585ci_evt_mb/README.txt;1124;d8d2844d53c35cf399715eb2f0df8bb4cf9dd9e4be71186000bcf7a6df6ba3cc
05_ПО_станции/firmware_evt_mb_v1_2/target/weact_u585ci_evt_mb/board_pinmap.csv;1395;35725a51e74674c0e0ab6d2d9a2b23db7166b2c1a8fbc4e3ee6bebc553bc2a97
05_ПО_станции/firmware_evt_mb_v1_2/target/weact_u585ci_evt_mb/cubemx_peripherals.csv;718;63e8e1c76b41d97e0bd4ed8ad15246782ac7bda3c38c3793d4c78d1778eb78fe
05_ПО_станции/firmware_evt_mb_v1_2/target/weact_u585ci_evt_mb/station_config.example.json;990;8232d192f2233eedf34049d46bcd5eccf58d760503bfa21e4bb01d93aa70f403
05_ПО_станции/firmware_evt_mb_v1_2/target/weact_u585ci_evt_mb/zs_board_pins.h;2501;5c298f539b50b7f876af8454df83a27e0d72b5bce7d0d1354b16418915cab695
05_ПО_станции/firmware_evt_mb_v1_2/tests/test_core.c;1635;39afbbd9433856d76108327ff0ee96e1b0deeea87527a033694bfd414738299f
05_ПО_станции/firmware_evt_mb_v1_2/tools/emit_detection.c;1272;4f89d7f69f7933b8bb6cf6e983e877e89178d911a2308b0d6498ea2b59d85bc0
06_ПО_Мухоед/server_muhoed_v1_2/.env.example;235;83acf4149621e82051d5b41ada0277ead1ab2aeebebbedd8c39fd392b7fed4be
06_ПО_Мухоед/server_muhoed_v1_2/.gitignore;192;c58292ce96fadf1b297096ea5ce59e1fa48995e8611b42a8f4a323a3866f0bd2
06_ПО_Мухоед/server_muhoed_v1_2/AUDIT_SOURCE_ARCHIVE.md;1774;ac8e24a0248afaca49e9a261b560d4a173ef93a28a9dc7966f3fd08bae41dd09
06_ПО_Мухоед/server_muhoed_v1_2/Dockerfile;307;0c4af24a7e831e1eb403bae9794406d5e4ae6393571167ee6ae1e4bc40b2765b
06_ПО_Мухоед/server_muhoed_v1_2/README.md;10190;e9a9b9ffc00075a86c18c345fdf1bc3429b5694d645187e20214442a5ed9076e
06_ПО_Мухоед/server_muhoed_v1_2/README_ZS_BPLA.md;3168;acf62b08a6e33e6a1ec9ccbdd745ab594e6d2a968110211ab6af45b66406bb38
06_ПО_Мухоед/server_muhoed_v1_2/RELEASE_NOTES_v0_8_1.md;3685;7c385e07f0f97eb309e90b8114d4b131352e36fde4be558fc40adee95b5cb196
06_ПО_Мухоед/server_muhoed_v1_2/RELEASE_NOTES_v0_9_evt_rc1.md;396;3f4037fa50199d246a57ed56da3d1079e9e82a5abf2fa23f1cb9a0d3183256fa
06_ПО_Мухоед/server_muhoed_v1_2/RELEASE_NOTES_v1_2_EVT_MB.md;490;4beeec29873e45251d2d7de5cf1ee66620413d8095da68eeb5298ae68642e809
06_ПО_Мухоед/server_muhoed_v1_2/RESEARCH_DATASET_POLICY.md;2189;39c91fc00a0c24f384b9c40fdcd1e0ea7ddc307441b3c8d3370009b31eb91ac5
06_ПО_Мухоед/server_muhoed_v1_2/SERVER_DEVELOPMENT_NOTES.md;1212;8b2b6a32f409b1c1c669cc7fa3063b19a85e6b1fc70cb674e0cbc6542be53084
06_ПО_Мухоед/server_muhoed_v1_2/__init__.py;44;fbff003e2ff0ce45abb178c9d65f4b922bc80c065015004e5dca7b10efeb54c8
06_ПО_Мухоед/server_muhoed_v1_2/app.py;17792;5dc987d9bf2bfe3722fbaff7eca5b2abb7fb204af47e2a5328a57b02fdd8631c
06_ПО_Мухоед/server_muhoed_v1_2/audio/__init__.py;60;32d2cef7ab68860608b0403d0c1175d100c1c2a23285b7fa97ca9d5ea579220a
06_ПО_Мухоед/server_muhoed_v1_2/audio/analyzer.py;23784;74b3efc3b86b7c914facccb4d7cabc7ec303ddb927fb7dbc2947a367847889d6
06_ПО_Мухоед/server_muhoed_v1_2/audio/features.py;15724;3702130522d36533c6462967cbcf9a4ab99f5ca5d40f27c9de4f302ca90dcd1b
06_ПО_Мухоед/server_muhoed_v1_2/audio/loader.py;5791;17e34c44fa90f9b5a0c9dfc7539a8b965a8016edfe733a9d97788db4e230716a
06_ПО_Мухоед/server_muhoed_v1_2/audio/preprocessing.py;3300;4d14663e20536f21a956d5814312d1b5664aa085beb31060142c272dc06cc769
06_ПО_Мухоед/server_muhoed_v1_2/audio/separation.py;34552;a1c74cde8b33060373bbe857973551f82a2dcea0ed4b37ff6e6fb0a013ea5cbc
06_ПО_Мухоед/server_muhoed_v1_2/audio/temporal_portrait.py;8727;26ed44d737f63f3b23429135b6fff31b185974789601de4949a4d8c03acafebf
06_ПО_Мухоед/server_muhoed_v1_2/classification/__init__.py;52;94b108ea45a0cbee6929d10c6b3c3731800dac6654ae7666d3235bff95050801
06_ПО_Мухоед/server_muhoed_v1_2/classification/expert_system.py;12031;cae2614cb63b42668ae7fe43648231db2800d1e64eeebaf89e8e354c1f301ef0
06_ПО_Мухоед/server_muhoed_v1_2/classification/profiles.py;1691;211f0028254b48bb28675f8bbbd7fd58b92a8a33d5b43bb3e1db19c6e2aae91f
06_ПО_Мухоед/server_muhoed_v1_2/config.py;5040;da92f27654d3054d7dc3e1ec724d78f7c10213845f013f766baa961f23507678
06_ПО_Мухоед/server_muhoed_v1_2/dataset/.gitkeep;1;01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
06_ПО_Мухоед/server_muhoed_v1_2/dataset/features.csv;1186683;73c71b253509abcec3148c472c4aa17999f70500abf5689b040afb43efaec7a5
06_ПО_Мухоед/server_muhoed_v1_2/dataset/label_meta.json;1185;ca4a8540d7adbea6d3ff0ddbd1c99dc29788f9e9fcee9765dffa8d634a081092
06_ПО_Мухоед/server_muhoed_v1_2/dataset/source_policy_v06.json;3865;1cef74a6ec92a2c28ebc35b030ce7adba51ab17823ffea8dcc81e7b1e6c56a81
06_ПО_Мухоед/server_muhoed_v1_2/dataset/source_policy_v07.json;3865;6c828f5beeb7d509d8c7e0e4f9d8d9a1c95d13afc05dc9c06c553b5054f2fe0e
06_ПО_Мухоед/server_muhoed_v1_2/deploy/.env.example;160;2d2dd792285a2d03023624c16fd4351502994633e949d363968f58af4b81c916
06_ПО_Мухоед/server_muhoed_v1_2/deploy/README.md;844;58c4cc18ec8f8e7517c67c6cb74bcf566fb083fd8fd114a3b304f6c2a2bdc802
06_ПО_Мухоед/server_muhoed_v1_2/deploy/compose.ubuntu.yml;1229;48b6b6b2a1c7f50c101ea4355d1d2383fd7b1b7804f4a7da46455d101447751a
06_ПО_Мухоед/server_muhoed_v1_2/deploy/compose.windows.tls.yml;986;d437e5f1e090617d5a46d8ef43d5545f971bb2e951dde6c65272f4aeb69e2484
06_ПО_Мухоед/server_muhoed_v1_2/deploy/compose.windows.yml;814;e70db6083d9bfced55446a4c7edee85673bce1ca8488f8eaf6baf2093ea3fc38
06_ПО_Мухоед/server_muhoed_v1_2/deploy/docker-compose.dev.yml;776;a91aa6b5c744fed76cb297cca999f6f37bfff5cb64f29f76a4e12964706a845b
06_ПО_Мухоед/server_muhoed_v1_2/deploy/mosquitto/mosquitto.dev.conf;78;621fe36dadbe20acc86ddce43d7bffceb378eaada62ef8b5ed484d502d292cd4
06_ПО_Мухоед/server_muhoed_v1_2/deploy/mosquitto/mosquitto.production.conf.example;381;58e6041885e3cba9bb227f8e92c917f57514248955ab13d4b19d95c80cadf8a8
06_ПО_Мухоед/server_muhoed_v1_2/deploy/mosquitto/mosquitto.ubuntu.conf;352;b49c237969fbf0789d2c5e893fb3b8a2db68f4e2ba858751df3be97bb1fe231a
06_ПО_Мухоед/server_muhoed_v1_2/deploy/mosquitto/station_acl.conf;580;d5d2a0db84d21f17aa06cb8656cc78b0484808650c74276f894a5f6bb6e0985c
06_ПО_Мухоед/server_muhoed_v1_2/deploy/scripts/backup_ubuntu.sh;316;59020edd46c23c2a4531d8ff59171b3e5a96fe97e97daf4d01a3606fe1adf54e
06_ПО_Мухоед/server_muhoed_v1_2/deploy/scripts/backup_windows.ps1;422;94702fd1b7a09b55e78ce43a1de68d879a7109dff5639d3880c9770ae8f218e6
06_ПО_Мухоед/server_muhoed_v1_2/deploy/scripts/check_ubuntu.sh;187;83788fd09f6120fcd6879f7dfa5095843cdb95fa21159cde21275c9efe6f65e1
06_ПО_Мухоед/server_muhoed_v1_2/deploy/scripts/check_windows.ps1;188;15e6ea429fb4a5547c64566d62c9556f092df7d848fd6ea1d1e055d5590e6504
06_ПО_Мухоед/server_muhoed_v1_2/deploy/scripts/init_tls_ubuntu.sh;1572;e3bdca82d409768d4f6ee4610c68d9e19f226551ee1d980a4a458f93c86ce0c5
06_ПО_Мухоед/server_muhoed_v1_2/deploy/scripts/start_ubuntu.sh;557;0321ed0c931c14691c05049e43581ec4a16cedd5be19121a4e3a1b6b6355729f
06_ПО_Мухоед/server_muhoed_v1_2/deploy/scripts/start_windows.ps1;520;22af3eb5138d73706fc0d8a4b557e70d6213df17b31f38549d197baf71dcf1c2
06_ПО_Мухоед/server_muhoed_v1_2/deploy/scripts/stop_ubuntu.sh;215;fac51b618a4998b2e6410ec25933022c1b32b318bbd1dabcf0cc0eb8862baf9e
06_ПО_Мухоед/server_muhoed_v1_2/deploy/scripts/stop_windows.ps1;179;4d4115048268bbcff9d8830cd3459a9fe6e22e84f739946f2117f833247fa7dc
06_ПО_Мухоед/server_muhoed_v1_2/fusion/__init__.py;69;7df822e8b9e117aac8fdc82dc7b6d4739ca1f8992e4255a08c68823617d87c7e
06_ПО_Мухоед/server_muhoed_v1_2/fusion/geodesy.py;1978;35db5afa2696dc60d3e2715e69a9ebb42b48214b568dcb9f286be78d59028845
06_ПО_Мухоед/server_muhoed_v1_2/fusion/kalman.py;1541;0f9bb9b8036a9e625c589f5c14a96ba0b5b3280743ee6e561cedbae1a7edbc19
06_ПО_Мухоед/server_muhoed_v1_2/fusion/solver.py;4875;a24668f7c625b4ddf7fa8db00ce4cab756b514155df081d357e20c8ff2a5bfde
06_ПО_Мухоед/server_muhoed_v1_2/integration/__init__.py;54;ae38f70d422f14078ac6c34dd0cb8ece7345adfa0a0e3bcec8212bac291c3ca3
06_ПО_Мухоед/server_muhoed_v1_2/localization/__init__.py;43;91260b2f5efabddad3c039167f404a5de26262b763818fc4c84e2d92c432314c
06_ПО_Мухоед/server_muhoed_v1_2/localization/gcc_phat.py;2141;9ab64fab53f52a6d34fe673b64d6323d9465c118c5c2bdec3997906ac17de72b
06_ПО_Мухоед/server_muhoed_v1_2/localization/geometry.py;3116;fcc9e22b66e3207adbac347a64915ac04a7a22821bb1747685fccdd1d16c5335
06_ПО_Мухоед/server_muhoed_v1_2/localization/localizer.py;9452;5402df149eb3839ef25070c0f3c29f7370b502af5470f8e058f0a8dd86c59248
06_ПО_Мухоед/server_muhoed_v1_2/ml/__init__.py;73;a857d6b0c6a4ae6c55db59c074112e0767e98aac1bcfecaf74457cf20984ce7d
06_ПО_Мухоед/server_muhoed_v1_2/ml/acoustic_family.py;1403;58dade98a66b766922032655a96b3b96ca1bd643e393363f4916e244078b8df2
06_ПО_Мухоед/server_muhoed_v1_2/ml/cluster_classifier.py;20573;03843441bd96f7eecf7ab2715f283f78a988a12056f566a5f2a8042d9f15479b
06_ПО_Мухоед/server_muhoed_v1_2/ml/dataset.py;22985;186e3b08eab460dd088195d920f4c2d3a04d121cd95baa5c1edc18ddd1cb28b8
06_ПО_Мухоед/server_muhoed_v1_2/ml/family_classifier.py;11297;f7dfb57198817e86017b302b26a4fc1a1a4d0e842bfd1e816063837e34be7491
06_ПО_Мухоед/server_muhoed_v1_2/ml/feature_vector.py;2320;c965dd0c468d1a691227d9ecc51fd0bcaaecad9e62072dccf832b032006cd62d
06_ПО_Мухоед/server_muhoed_v1_2/ml/label_registry.py;3798;f53d71663d07e639751da407d10ae1fe8b3e4722a73c3f61278a4dddce050f58
06_ПО_Мухоед/server_muhoed_v1_2/ml/online_type_classifier.py;19012;ac02e3840f31e84e9e558107bfce4ef2c0bb42aa5073832be4216d8c98f95392
06_ПО_Мухоед/server_muhoed_v1_2/ml/raw_temporal_diagnostics.py;4158;90c3432b48ce1c953e4a486e159ceed52a3294c4262d1c69d05ac7a236b3bf64
06_ПО_Мухоед/server_muhoed_v1_2/ml/temporal_features.py;6575;7445263d768a7ef8325604884e15bf141d5ef13ffec85ce9f61d11df04250bec
06_ПО_Мухоед/server_muhoed_v1_2/ml/type_readiness.py;4312;4d962a37f303a5f6d0335520b455fab9674a5d731a0ba9ee4af3d635e9398d7f
06_ПО_Мухоед/server_muhoed_v1_2/models/__init__.py;46;4e6d6dad7d12b84ffe026c6ee8b1992ec9c8145609574694c9e12ec54a78efa6
06_ПО_Мухоед/server_muhoed_v1_2/models/acoustic_family_model_v08.json;11648;3d9877160e9a7a09429efcc97fdd370d3f3ccb95ddd895a1f411394388c55b9f
06_ПО_Мухоед/server_muhoed_v1_2/models/audio_cluster_model.json;512627;bf47cf59f1afea63a70403ab92e1dadb0a08d68a4f71614e10536cc5c811fbea
06_ПО_Мухоед/server_muhoed_v1_2/models/family_v08_whole_source_lofo.csv;3615;abb894e9bbbb07e0d682635fe3d9c58cca768f15debe67c9799c96282383281b
06_ПО_Мухоед/server_muhoed_v1_2/models/family_v08_whole_source_lofo.json;627;ad29e552ada6123391a5810a820d4d4c9a9335bc70fe2c09ee8209adfadc7d89
06_ПО_Мухоед/server_muhoed_v1_2/models/schemas.py;15749;d66b856c88a95aa177ba751cd44337874cdd701fbaf1650e79e5c3eafd671361
06_ПО_Мухоед/server_muhoed_v1_2/models/temporal_type_model_v06.json;27736;ba5f5c15f754fce51c18c870e793aff6dbd8cce44a8ead011f0d9ade6ffaf4a2
06_ПО_Мухоед/server_muhoed_v1_2/models/temporal_type_model_v07.json;44005;c47eea5b05ec0b5965b6eeb40583fb2a86e53127e67d34254a6b00d310db0725
06_ПО_Мухоед/server_muhoed_v1_2/pytest.ini;42;b160d82f7811555051f8966d8e02750a985227c1d022208c784e606946f2eada
06_ПО_Мухоед/server_muhoed_v1_2/requirements.txt;351;b7b8081bf57f6865e32159a80a2e1215120f39f64f71676e724b3e6ba28ded18
06_ПО_Мухоед/server_muhoed_v1_2/static/css/bootstrap.min.css;3028;e31fd3a5f1a2b77f0beb7893ffcae50b527dee4f3064951cb0ba8a6aa571e896
06_ПО_Мухоед/server_muhoed_v1_2/static/css/styles.css;7489;623cacfd1cd921771de4d5fe65f305b5a82e434ed61047f5b4157846a3428fb8
06_ПО_Мухоед/server_muhoed_v1_2/static/js/app.js;3420;666d4112b4819fa6cd3ad07180bb60fb1d01eb8d737d6e4d6354a6b9fa068026
06_ПО_Мухоед/server_muhoed_v1_2/station/__init__.py;62;7a449bacd78d60a0608eec4b58069c8df4d28a2a185845aae6ff61bd52b47bfd
06_ПО_Мухоед/server_muhoed_v1_2/station/cbor_codec.py;5901;913a1c7e97102b2759ac8775e57633d63ed9a37d3b0f4967101b575fb4a4c6fa
06_ПО_Мухоед/server_muhoed_v1_2/station/mqtt_bridge.py;2301;fe1dd9df5268145b02dcb53d2fafba77574614e7a7e2c054587020a3aad97389
06_ПО_Мухоед/server_muhoed_v1_2/station/online_type_service.py;3381;32f44fe1c96e13e4b71946648152334721ea6c5ac6759e4ef13a68a57e932bfa
06_ПО_Мухоед/server_muhoed_v1_2/station/router.py;4965;be6bebc7772eed93f43a699c627109378c58a549b6f0b50faac1b259738ae94b
06_ПО_Мухоед/server_muhoed_v1_2/station/schemas.py;7856;b896c90d2a9bb429b4de81b4f815f3968cac70c7fa92aa74426b500dd1439946
06_ПО_Мухоед/server_muhoed_v1_2/station/service.py;4432;a60027646e20b1bd2181af1fc560b16f6a1c363a8db2b2dfa4957e968f9403a2
06_ПО_Мухоед/server_muhoed_v1_2/station/store.py;5894;2fec1edb520f676e09ec64673b9b6a78434fe44ee4f012f406411f0e8ece6fcc
06_ПО_Мухоед/server_muhoed_v1_2/templates/base.html;934;7f8e8d1251a49972b928a161634c117ea91108216cb46fb4dcc14e77da04e5dd
06_ПО_Мухоед/server_muhoed_v1_2/templates/dataset.html;10950;88713ded0e78271c4e55b0c2c4750c516371b86e2cfe61f9498a5814c2fe0d10
06_ПО_Мухоед/server_muhoed_v1_2/templates/error.html;295;14d57dd5cd9d1f8da907f1b00c5184bf42d271f86eeb82f1713584bd075b3dff
06_ПО_Мухоед/server_muhoed_v1_2/templates/index.html;1385;a69711ba2a4a81103aaed533de7b747da859ebcf3b8c3be1593b8fe1ed0cdd74
06_ПО_Мухоед/server_muhoed_v1_2/templates/localization_result.html;3756;c28175ec312694373c8693832b3572e8d4189551617317a8bd0a66d7932069cb
06_ПО_Мухоед/server_muhoed_v1_2/templates/localization_upload.html;1079;1561f29b7792b37b5d48180d9a6b2aae75a0bf20f9cbe28a89e30cf70cde2325
06_ПО_Мухоед/server_muhoed_v1_2/templates/single_result.html;10766;7cd04c5172d4a903e72a3ce43bf895b165de04f763dc9bec2ebf381220917401
06_ПО_Мухоед/server_muhoed_v1_2/templates/single_upload.html;848;ca1c8a2478e8a85199b0dd7a85bfdb6b4241e2ff2591b92e1dcb6e71d0094035
06_ПО_Мухоед/server_muhoed_v1_2/tests/__init__.py;22;2fda4ab01644d9729e6bbb52082f64a0ed52b3f9945cf69d7b3b158c66241d4a
06_ПО_Мухоед/server_muhoed_v1_2/tests/conftest.py;962;b0ee0710ff782eddec777b7e5e702041e7c9daf10fd5a249c5ac5c54d342aa87
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_classifier.py;4825;c103eb7e0f6d7de61c7e87bb90d86eef10318d674f27ed388b60bb70610be7bc
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_compact_cbor.py;2194;d969f260b504d8f9ca7ea3ab842241ab88e9f5e2b936d3df7a93865eba29947b
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_dataset_metadata.py;3930;d61668e625d670e722f201952eb3d609bd5ff977ed1ec6c8914b03f9d8e2c182
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_evaluate.py;3266;4dd92fb555d6a049487b83013c2cbe10863d21d7c0f12c055f2e6dd307ae5275
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_evt_geometry_modes.py;1364;6665d631538d9f2fc6e54aff4b4e4a66a01744c61d9dfd3f357dc35b292a52c4
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_family_classifier.py;3849;ebb5d498bb7d243ea987aa875c2d52ed41f5747cbfedcc13e14bb26112bdd794
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_features.py;1492;ff38e07590fa2b7f3168f7104c8482fa37c912c546bcf53ac4f9b089c38f7f42
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_file_utils.py;712;b75dcab53cb24a4a34995934b2da32a75cc5891555aefe88a0ce036d80089045
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_gcc_phat.py;631;37c72721629ce915372fcbdc5beeaa7d00ba960d874573fc3f32ef86378327c2
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_label_registry.py;2124;065a65436c9631c624c500e8f45245812a0ae8805bd0e6128ba9300d4f26f3bf
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_media.py;1371;bd5c1a460c3ddb6192f99f71e5a5e44af92a43a2dfb31f8fdcfcc66f51bb4785
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_ml_cluster.py;4268;7aa668f604e202a98caeb80dd3fb7d79a64801b29f36e1fd62b3888b7a613e56
